00001: // ==UserScript==
00002: // @name         MissionChief Command Nexus
00003: // @namespace    https://github.com/Team-Killing-Bastards/MissionChief-Command-Nexus
00004: // @version      1.0.69
00005: // @description  Unified MissionChief UK toolkit for mission dispatch, unit naming, station naming and trained-personnel assignment.
00006: // @author       MartyBlyth
00007: // @license      MIT
00008: // @homepageURL  https://github.com/Team-Killing-Bastards/MissionChief-Command-Nexus
00009: // @supportURL   https://github.com/Team-Killing-Bastards/MissionChief-Command-Nexus/issues
00010: // @match        https://www.missionchief.co.uk/*
00011: // @match        https://police.missionchief.co.uk/*
00012: // @grant        none
00013: // @run-at       document-end
00014: // ==/UserScript==
00015: 
00016: (function () {
00017:     'use strict';
00018: 
00019:     // One combined installation guard. Each retained module also keeps its
00020:     // original guard, so enabling an old standalone copy cannot initialise a
00021:     // second UI or a second automation engine in the same page context.
00022:     if (window.__MC_COMPLETE_TOOLS_MERGED_V10668_V428__) return;
00023:     window.__MC_COMPLETE_TOOLS_MERGED_V10668_V428__ = true;
00024: 
00025:     // Runtime isolation preserves the behaviour of two standalone userscripts:
00026:     // a startup fault in one module is reported without preventing the other
00027:     // independent module from loading.
00028:     try {
00029:         /* ==================================================================
00030:          * MODULE 1: UNIT, STATION & PERSONNEL TOOLS V4.2.8
00031:          * Original source retained below, excluding only its metadata block.
00032:          * ================================================================== */
00033: (function () {
00034:     'use strict';
00035: 
00036:     if (window.__MC_NAMING_TOOLS_V428__) return;
00037:     window.__MC_NAMING_TOOLS_V428__ = true;
00038: 
00039:     const UNIT_VERSION = '3.3.8';
00040:     const STATION_VERSION = '1.3.3';
00041:     const PERSONNEL_VERSION = '1.3.8';
00042:     const PERSONNEL_TRAINING_CODE = 'critical_care';
00043:     const PERSONNEL_TRAINING_LABEL = 'Critical Care';
00044:     const PERSONNEL_TARGET_VEHICLE_TYPE_ID = '5';
00045:     const PERSONNEL_TARGET_VEHICLE_LABEL = 'Ambulance';
00046:     const PERSONNEL_TARGET_PER_VEHICLE = 1;
00047:     const PERSONNEL_REQUEST_GAP_MS = 650;
00048:     const PERSONNEL_STATION_GAP_MS = 900;
00049:     const PERSONNEL_REGISTER_MAX_CONCURRENCY = 3;
00050:     const PERSONNEL_REGISTER_LAUNCH_GAP_MS = 350;
00051:     const PERSONNEL_REGISTER_REVERIFY_AGE_MS = 30 * 24 * 60 * 60 * 1000;
00052:     const ACTIVE_TAB_STORAGE_KEY = 'mcNamingToolsActiveTab_v32';
00053:     const COLLAPSED_STORAGE_KEY = 'mcNamingToolsCollapsed_v36';
00054:     const PERSONNEL_STATION_REPORT_VISIBLE_KEY = 'mcPersonnelStationReportVisible_v407';
00055:     const PERSONNEL_OVERALL_REPORT_VISIBLE_KEY = 'mcPersonnelOverallReportVisible_v407';
00056:     const PERSONNEL_SERVICE_STORAGE_KEY = 'mcPersonnelService_v410';
00057:     const PERSONNEL_PROFILE_STORAGE_KEY = 'mcPersonnelProfile_v410';
00058:     const PERSONNEL_UNITS_REQUIRED_STORAGE_KEY = 'mcPersonnelUnitsRequired_v423';
00059:     const PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY =
00060:         'mcPersonnelVehicleTrainingRegistry_v1';
00061:     const PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION = 1;
00062:     const PERSONNEL_TRAINING_REGISTRY_EXPORT_FORMAT =
00063:         'missionchief-personnel-training-register';
00064:     const PERSONNEL_TRAINING_REGISTRY_EXPORT_VERSION = 1;
00065:     const PERSONNEL_TRAINING_REGISTRY_IMPORT_MAX_BYTES = 10 * 1024 * 1024;
00066:     const TOOL_LOG_MAX_LINES = 400;
00067:     const TOOL_LOG_TRIM_BUFFER = 40;
00068:     const PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES = 5000;
00069:     const PERSONNEL_TRAINING_REGISTRY_MAX_AGE_MS = 180 * 24 * 60 * 60 * 1000;
00070:     const PERSONNEL_TRAINING_REGISTRY_QUOTA_RETRY_MAX_VEHICLES = 2500;
00071:     const PERSONNEL_TRAINING_REGISTRY_FLUSH_DELAY_MS = 1400;
00072:     const PERSONNEL_TRAINING_REGISTRY_PRUNE_INTERVAL_MS = 6 * 60 * 60 * 1000;
00073:     const TOOL_LIFECYCLE_CLEANUPS = new Set();
00074:     const TOOL_LOG_SCROLL_FRAMES = new Map();
00075:     const TOOL_UI_ELEMENT_CACHE = new Map();
00076:     const PERSONNEL_ASSIGNMENT_INDEX_CACHE = new WeakMap();
00077:     const PERSONNEL_TRAINING_SET_CACHE = new WeakMap();
00078:     const PERSONNEL_VISIBLE_TRAINING_COUNTS_CACHE = new WeakMap();
00079:     const PERSONNEL_REPORT_BLOCK_CACHE = new WeakMap();
00080:     const PERSONNEL_STATION_LINK_BY_HREF = new Map();
00081:     const PERSONNEL_START_OPTION_BY_HREF = new Map();
00082:     const PERSONNEL_HIGHLIGHTED_STATION_LINKS = new Set();
00083:     let TOOL_LIFECYCLE_CLEANED = false;
00084:     let NAMING_TOOLS_PANEL_GUARD_INSTALLED = false;
00085:     let PERSONNEL_TRAINING_REGISTRY_CACHE = null;
00086:     let PERSONNEL_TRAINING_REGISTRY_DIRTY = false;
00087:     let PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
00088:     let PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = null;
00089:     let PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
00090:     let PERSONNEL_SHORTFALL_CACHE = [];
00091: 
00092:     const makeServicePreviewProfile = (id, label, serviceLabel) => ({
00093:         id,
00094:         label,
00095:         vehicle: `Mapped ${serviceLabel} vehicle(s)`,
00096:         requirement: `${label} on mapped vehicle seats`,
00097:         policy: `UI preview: ${label} has been added from the supplied ${serviceLabel} training list. Vehicle mapping and required seat counts still need confirmation before assignment can be enabled.`,
00098:         live: false,
00099:         stationTypes: []
00100:     });
00101: 
00102:     const makePoliceRule = ({
00103:         id,
00104:         label,
00105:         vehicleTypeIds,
00106:         vehicleLabel,
00107:         target,
00108:         trainingAll,
00109:         trainingLabel,
00110:         preferWithout = [],
00111:         sharedVehiclePool = false
00112:     }) => Object.freeze({
00113:         id,
00114:         label,
00115:         vehicleTypeIds: vehicleTypeIds.map(String),
00116:         vehicleLabel,
00117:         target: Number(target),
00118:         trainingAll: trainingAll.map(String),
00119:         trainingLabel,
00120:         preferWithout: preferWithout.map(String),
00121:         sharedVehiclePool: Boolean(sharedVehiclePool)
00122:     });
00123: 
00124:     const POLICE_TRAINING_LABELS =
00125:         Object.freeze({
00126:             level_1_public_order:
00127:                 'Level 1 Public Order',
00128:             level_2_public_order:
00129:                 'Level 2 Public Order',
00130:             police_sergeant:
00131:                 'Police Sergeant',
00132:             police_medic:
00133:                 'Police Medic',
00134:             police_inspector:
00135:                 'Police Inspector',
00136:             traffic_police:
00137:                 'Roads Policing',
00138:             swat:
00139:                 'Firearms',
00140:             police_horse:
00141:                 'Mounted Officer',
00142:             k9:
00143:                 'Dog Handler',
00144:             drone:
00145:                 'Drone Operator',
00146:             search_and_rescue:
00147:                 'Police Search Advisor',
00148:             polizeihubschrauber:
00149:                 'Police Aviation',
00150:             railway_police_command:
00151:                 'Mobile Operations Management',
00152:             railway_police:
00153:                 'Railway Police Officer',
00154:             bomb_disposal_command:
00155:                 'EOD Commander',
00156:             bomb_disposal:
00157:                 'Bomb Disposal',
00158:             bomb_disposal_diver:
00159:                 'Marine Bomb Disposal',
00160:             elw2:
00161:                 'Level 1 Incident Commander Training',
00162:             gw_gefahrgut:
00163:                 'HazMat Unit',
00164:             railway_fire:
00165:                 'Railway Fire'
00166:         });
00167: 
00168:     const POLICE_RULES = Object.freeze({
00169:         publicOrderLevel1: makePoliceRule({
00170:             id:
00171:                 'police_public_order_level_1',
00172:             label:
00173:                 'Level 1 Public Order',
00174:             vehicleTypeIds: [
00175:                 '8'
00176:             ],
00177:             vehicleLabel:
00178:                 'Incident Response Vehicle',
00179:             target:
00180:                 2,
00181:             trainingAll: [
00182:                 'level_1_public_order'
00183:             ],
00184:             trainingLabel:
00185:                 'Level 1 Public Order',
00186:             sharedVehiclePool:
00187:                 true
00188:         }),
00189:         publicOrderLevel2: makePoliceRule({
00190:             id:
00191:                 'police_public_order_level_2',
00192:             label:
00193:                 'Level 2 Public Order',
00194:             vehicleTypeIds: [
00195:                 '8'
00196:             ],
00197:             vehicleLabel:
00198:                 'Incident Response Vehicle',
00199:             target:
00200:                 2,
00201:             trainingAll: [
00202:                 'level_2_public_order'
00203:             ],
00204:             trainingLabel:
00205:                 'Level 2 Public Order',
00206:             sharedVehiclePool:
00207:                 true
00208:         }),
00209:         publicOrderSergeant: makePoliceRule({
00210:             id:
00211:                 'police_public_order_sergeant',
00212:             label:
00213:                 'Police Sergeant',
00214:             vehicleTypeIds: [
00215:                 '8'
00216:             ],
00217:             vehicleLabel:
00218:                 'Incident Response Vehicle',
00219:             target:
00220:                 2,
00221:             trainingAll: [
00222:                 'police_sergeant'
00223:             ],
00224:             trainingLabel:
00225:                 'Police Sergeant',
00226:             sharedVehiclePool:
00227:                 true
00228:         }),
00229:         publicOrderMedic: makePoliceRule({
00230:             id:
00231:                 'police_public_order_medic',
00232:             label:
00233:                 'Police Medic',
00234:             vehicleTypeIds: [
00235:                 '8'
00236:             ],
00237:             vehicleLabel:
00238:                 'Incident Response Vehicle',
00239:             target:
00240:                 2,
00241:             trainingAll: [
00242:                 'police_medic'
00243:             ],
00244:             trainingLabel:
00245:                 'Police Medic',
00246:             sharedVehiclePool:
00247:                 true
00248:         }),
00249:         publicOrderCombined: makePoliceRule({
00250:             id: 'police_public_order_combined',
00251:             label: 'Public Order L1 + L2 + Sergeant + Police Medic',
00252:             vehicleTypeIds: ['8'],
00253:             vehicleLabel: 'Incident Response Vehicle',
00254:             target: 2,
00255:             trainingAll: ['level_1_public_order', 'level_2_public_order', 'police_sergeant', 'police_medic'],
00256:             trainingLabel: 'Level 1 + Level 2 + Sergeant + Police Medic',
00257:             sharedVehiclePool: true
00258:         }),
00259:         inspector: makePoliceRule({
00260:             id: 'police_inspector',
00261:             label: 'Police Inspector',
00262:             vehicleTypeIds: ['8'],
00263:             vehicleLabel: 'Incident Response Vehicle',
00264:             target: 2,
00265:             trainingAll: ['police_inspector'],
00266:             trainingLabel: 'Police Inspector',
00267:             sharedVehiclePool: true
00268:         }),
00269:         roads: makePoliceRule({
00270:             id: 'police_roads_firearms',
00271:             label: 'Roads Policing + Firearms',
00272:             vehicleTypeIds: ['25'],
00273:             vehicleLabel: 'Armed Traffic Car',
00274:             target: 2,
00275:             trainingAll: ['traffic_police', 'swat'],
00276:             trainingLabel: 'Roads Policing + Firearms'
00277:         }),
00278:         firearms: makePoliceRule({
00279:             id: 'police_mrav_firearms',
00280:             label: 'Firearms',
00281:             vehicleTypeIds: ['56'],
00282:             vehicleLabel: 'Multi-Role Armoured Vehicle',
00283:             target: 6,
00284:             trainingAll: ['swat'],
00285:             trainingLabel: 'Firearms',
00286:             preferWithout: ['traffic_police']
00287:         }),
00288:         mounted: makePoliceRule({
00289:             id: 'police_mounted',
00290:             label: 'Mounted Officers',
00291:             vehicleTypeIds: ['55'],
00292:             vehicleLabel: 'Mounted Unit',
00293:             target: 1,
00294:             trainingAll: ['police_horse'],
00295:             trainingLabel: 'Mounted Officers'
00296:         }),
00297:         dog: makePoliceRule({
00298:             id: 'police_dog',
00299:             label: 'Dog handling',
00300:             vehicleTypeIds: ['12'],
00301:             vehicleLabel: 'Dog Support Unit',
00302:             target: 1,
00303:             trainingAll: ['k9'],
00304:             trainingLabel: 'Dog handling'
00305:         }),
