BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886
MERGED CONTEXT BLOCKS: 69

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
000003: // @namespace    https://github.com/Team-Killing-Bastards/MissionChief-Command-Nexus
000004: // @version      1.0.45
000005: // @description  Unified MissionChief UK toolkit for mission dispatch, unit naming, station naming and trained-personnel assignment.
000006: // @author       MartyBlyth
000007: // @license      MIT
000008: // @homepageURL  https://github.com/Team-Killing-Bastards/MissionChief-Command-Nexus
000009: // @supportURL   https://github.com/Team-Killing-Bastards/MissionChief-Command-Nexus/issues
000010: // @match        https://www.missionchief.co.uk/*
000011: // @match        https://police.missionchief.co.uk/*
000012: // @grant        none
000013: // @run-at       document-end
000014: // ==/UserScript==
000015: 
000016: (function () {
000017:     'use strict';
000018: 
000019:     // One combined installation guard. Each retained module also keeps its
000020:     // original guard, so enabling an old standalone copy cannot initialise a
000021:     // second UI or a second automation engine in the same page context.
000022:     if (window.__MC_COMPLETE_TOOLS_MERGED_V10668_V428__) return;
000023:     window.__MC_COMPLETE_TOOLS_MERGED_V10668_V428__ = true;
000024: 
000025:     // Runtime isolation preserves the behaviour of two standalone userscripts:
000026:     // a startup fault in one module is reported without preventing the other
000027:     // independent module from loading.
000028:     try {
000029:         /* ==================================================================
000030:          * MODULE 1: UNIT, STATION & PERSONNEL TOOLS V4.2.8
000031:          * Original source retained below, excluding only its metadata block.
000032:          * ================================================================== */
000033: (function () {
000034:     'use strict';
000035: 
000036:     if (window.__MC_NAMING_TOOLS_V428__) return;
000037:     window.__MC_NAMING_TOOLS_V428__ = true;
000038: 
000039:     const UNIT_VERSION = '3.3.8';
000040:     const STATION_VERSION = '1.3.3';
000041:     const PERSONNEL_VERSION = '1.3.4';
000042:     const PERSONNEL_TRAINING_CODE = 'critical_care';
000043:     const PERSONNEL_TRAINING_LABEL = 'Critical Care';
000044:     const PERSONNEL_TARGET_VEHICLE_TYPE_ID = '5';
000045:     const PERSONNEL_TARGET_VEHICLE_LABEL = 'Ambulance';
000046:     const PERSONNEL_TARGET_PER_VEHICLE = 1;
000047:     const PERSONNEL_REQUEST_GAP_MS = 650;
000048:     const PERSONNEL_STATION_GAP_MS = 900;
000049:     const ACTIVE_TAB_STORAGE_KEY = 'mcNamingToolsActiveTab_v32';
000050:     const COLLAPSED_STORAGE_KEY = 'mcNamingToolsCollapsed_v36';
000051:     const PERSONNEL_STATION_REPORT_VISIBLE_KEY = 'mcPersonnelStationReportVisible_v407';
000052:     const PERSONNEL_OVERALL_REPORT_VISIBLE_KEY = 'mcPersonnelOverallReportVisible_v407';
000053:     const PERSONNEL_SERVICE_STORAGE_KEY = 'mcPersonnelService_v410';
000054:     const PERSONNEL_PROFILE_STORAGE_KEY = 'mcPersonnelProfile_v410';
000055:     const PERSONNEL_UNITS_REQUIRED_STORAGE_KEY = 'mcPersonnelUnitsRequired_v423';
000056:     const PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY =
000057:         'mcPersonnelVehicleTrainingRegistry_v1';
000058:     const PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION = 1;
000059:     const PERSONNEL_TRAINING_REGISTRY_EXPORT_FORMAT =
000060:         'missionchief-personnel-training-register';
000061:     const PERSONNEL_TRAINING_REGISTRY_EXPORT_VERSION = 1;
000062:     const PERSONNEL_TRAINING_REGISTRY_IMPORT_MAX_BYTES = 10 * 1024 * 1024;
000063:     const TOOL_LOG_MAX_LINES = 400;
000064:     const TOOL_LOG_TRIM_BUFFER = 40;
000065:     const PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES = 5000;
000066:     const PERSONNEL_TRAINING_REGISTRY_MAX_AGE_MS = 180 * 24 * 60 * 60 * 1000;
000067:     const PERSONNEL_TRAINING_REGISTRY_QUOTA_RETRY_MAX_VEHICLES = 2500;
000068:     const PERSONNEL_TRAINING_REGISTRY_FLUSH_DELAY_MS = 1400;
000069:     const PERSONNEL_TRAINING_REGISTRY_PRUNE_INTERVAL_MS = 6 * 60 * 60 * 1000;
000070:     const TOOL_LIFECYCLE_CLEANUPS = new Set();
000071:     const TOOL_LOG_SCROLL_FRAMES = new Map();
000072:     const TOOL_UI_ELEMENT_CACHE = new Map();
000073:     const PERSONNEL_ASSIGNMENT_INDEX_CACHE = new WeakMap();
000074:     const PERSONNEL_TRAINING_SET_CACHE = new WeakMap();
000075:     const PERSONNEL_VISIBLE_TRAINING_COUNTS_CACHE = new WeakMap();
000076:     const PERSONNEL_REPORT_BLOCK_CACHE = new WeakMap();
000077:     const PERSONNEL_STATION_LINK_BY_HREF = new Map();
000078:     const PERSONNEL_START_OPTION_BY_HREF = new Map();
000079:     const PERSONNEL_HIGHLIGHTED_STATION_LINKS = new Set();
000080:     let TOOL_LIFECYCLE_CLEANED = false;
000081:     let NAMING_TOOLS_PANEL_GUARD_INSTALLED = false;
000082:     let PERSONNEL_TRAINING_REGISTRY_CACHE = null;
000083:     let PERSONNEL_TRAINING_REGISTRY_DIRTY = false;
000084:     let PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
000085:     let PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = null;
000086:     let PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
000087:     let PERSONNEL_SHORTFALL_CACHE = [];
000088: 
000089:     const makeServicePreviewProfile = (id, label, serviceLabel) => ({
000090:         id,
000091:         label,
000092:         vehicle: `Mapped ${serviceLabel} vehicle(s)`,
000093:         requirement: `${label} on mapped vehicle seats`,
000094:         policy: `UI preview: ${label} has been added from the supplied ${serviceLabel} training list. Vehicle mapping and required seat counts still need confirmation before assignment can be enabled.`,
000095:         live: false,
000096:         stationTypes: []
000097:     });
000098: 
000099:     const makePoliceRule = ({
000100:         id,
000101:         label,
000102:         vehicleTypeIds,
000103:         vehicleLabel,
000104:         target,
000105:         trainingAll,
000106:         trainingLabel,
000107:         preferWithout = [],
000108:         sharedVehiclePool = false
000109:     }) => Object.freeze({
000110:         id,
000111:         label,
000112:         vehicleTypeIds: vehicleTypeIds.map(String),
000113:         vehicleLabel,
000114:         target: Number(target),
000115:         trainingAll: trainingAll.map(String),
000116:         trainingLabel,
000117:         preferWithout: preferWithout.map(String),
000118:         sharedVehiclePool: Boolean(sharedVehiclePool)
000119:     });
000120: 
000121:     const POLICE_TRAINING_LABELS =
000122:         Object.freeze({
000123:             level_1_public_order:
000124:                 'Level 1 Public Order',
000125:             level_2_public_order:
000126:                 'Level 2 Public Order',
000127:             police_sergeant:
000128:                 'Police Sergeant',
000129:             police_medic:
000130:                 'Police Medic',
000131:             police_inspector:
000132:                 'Police Inspector',
000133:             traffic_police:
000134:                 'Roads Policing',
000135:             swat:
000136:                 'Firearms',
000137:             police_horse:
000138:                 'Mounted Officer',
000139:             k9:
000140:                 'Dog Handler',
000141:             drone:
000142:                 'Drone Operator',
000143:             search_and_rescue:
000144:                 'Police Search Advisor',
000145:             polizeihubschrauber:
000146:                 'Police Aviation',
000147:             railway_police_command:
000148:                 'Mobile Operations Management',
000149:             railway_police:
000150:                 'Railway Police Officer',
000151:             bomb_disposal_command:
000152:                 'EOD Commander',
000153:             bomb_disposal:
000154:                 'Bomb Disposal',
000155:             bomb_disposal_diver:
000156:                 'Marine Bomb Disposal',
000157:             elw2:
000158:                 'Level 1 Incident Commander Training',
000159:             gw_gefahrgut:
000160:                 'HazMat Unit',
000161:             railway_fire:
000162:                 'Railway Fire'
000163:         });
000164: 
000165:     const POLICE_RULES = Object.freeze({
000166:         publicOrderLevel1: makePoliceRule({
000167:             id:
000168:                 'police_public_order_level_1',
000169:             label:
000170:                 'Level 1 Public Order',
000171:             vehicleTypeIds: [
000172:                 '8'
000173:             ],
000174:             vehicleLabel:
000175:                 'Incident Response Vehicle',
000176:             target:
000177:                 2,
000178:             trainingAll: [
000179:                 'level_1_public_order'
000180:             ],
000181:             trainingLabel:
000182:                 'Level 1 Public Order',
000183:             sharedVehiclePool:
000184:                 true
000185:         }),
000186:         publicOrderLevel2: makePoliceRule({
000187:             id:
000188:                 'police_public_order_level_2',
000189:             label:

=== BLOCK 2: source lines 260-366 ===
000260:             vehicleLabel: 'Incident Response Vehicle',
000261:             target: 2,
000262:             trainingAll: ['police_inspector'],
000263:             trainingLabel: 'Police Inspector',
000264:             sharedVehiclePool: true
000265:         }),
000266:         roads: makePoliceRule({
000267:             id: 'police_roads_firearms',
000268:             label: 'Roads Policing + Firearms',
000269:             vehicleTypeIds: ['25'],
000270:             vehicleLabel: 'Armed Traffic Car',
000271:             target: 2,
000272:             trainingAll: ['traffic_police', 'swat'],
000273:             trainingLabel: 'Roads Policing + Firearms'
000274:         }),
000275:         firearms: makePoliceRule({
000276:             id: 'police_mrav_firearms',
000277:             label: 'Firearms',
000278:             vehicleTypeIds: ['56'],
000279:             vehicleLabel: 'Multi-Role Armoured Vehicle',
000280:             target: 6,
000281:             trainingAll: ['swat'],
000282:             trainingLabel: 'Firearms',
000283:             preferWithout: ['traffic_police']
000284:         }),
000285:         mounted: makePoliceRule({
000286:             id: 'police_mounted',
000287:             label: 'Mounted Officers',
000288:             vehicleTypeIds: ['55'],
000289:             vehicleLabel: 'Mounted Unit',
000290:             target: 1,
000291:             trainingAll: ['police_horse'],
000292:             trainingLabel: 'Mounted Officers'
000293:         }),
000294:         dog: makePoliceRule({
000295:             id: 'police_dog',
000296:             label: 'Dog handling',
000297:             vehicleTypeIds: ['12'],
000298:             vehicleLabel: 'Dog Support Unit',
000299:             target: 1,
000300:             trainingAll: ['k9'],
000301:             trainingLabel: 'Dog handling'
000302:         }),
000303:         searchAdvisor: makePoliceRule({
000304:             id: 'police_drone_search_advisor',
000305:             label: 'Drone Operator + Police Search Advisor',
000306:             vehicleTypeIds: ['91'],
000307:             vehicleLabel: 'Police Drone Vehicle',
000308:             target: 2,
000309:             trainingAll: ['drone', 'search_and_rescue'],
000310:             trainingLabel: 'Drone Operator + Police Search Advisor',
000311:             sharedVehiclePool: true
000312:         }),
000313:         drone: makePoliceRule({
000314:             id: 'police_drone',
000315:             label: 'Drone Operator',
000316:             vehicleTypeIds: ['91'],
000317:             vehicleLabel: 'Police Drone Vehicle',
000318:             target: 2,
000319:             trainingAll: ['drone'],
000320:             trainingLabel: 'Drone Operator',
000321:             preferWithout: ['search_and_rescue'],
000322:             sharedVehiclePool: true
000323:         }),
000324:         aviation: makePoliceRule({
000325:             id: 'police_aviation',
000326:             label: 'Police aviation',
000327:             vehicleTypeIds: ['11'],
000328:             vehicleLabel: 'Police Helicopter',
000329:             target: 3,
000330:             trainingAll: ['polizeihubschrauber'],
000331:             trainingLabel: 'Police aviation'
000332:         }),
000333:         mobileOperations: makePoliceRule({
000334:             id: 'police_mobile_operations',
000335:             label: 'Mobile Operations Management',
000336:             vehicleTypeIds: ['108'],
000337:             vehicleLabel: 'EIU',
000338:             target: 2,
000339:             trainingAll: ['railway_police_command'],
000340:             trainingLabel: 'Mobile Operations Manager'
000341:         }),
000342:         railway: makePoliceRule({
000343:             id: 'police_railway',
000344:             label: 'Railway Police Officer',
000345:             vehicleTypeIds: ['8'],
000346:             vehicleLabel: 'Railway Policing IRV',
000347:             target: 2,
000348:             trainingAll: ['railway_police'],
000349:             trainingLabel: 'Railway Police Officer',
000350:             preferWithout: ['railway_police_command'],
000351:             sharedVehiclePool: true
000352:         }),
000353:         eodCommander: makePoliceRule({
000354:             id: 'police_eod_commander',
000355:             label: 'EOD Commander',
000356:             vehicleTypeIds: ['109'],
000357:             vehicleLabel: 'EOD Commander Vehicle',
000358:             target: 2,
000359:             trainingAll: ['bomb_disposal_command'],
000360:             trainingLabel: 'EOD Commander'
000361:         }),
000362:         eodResponse: makePoliceRule({
000363:             id: 'police_eod_response',
000364:             label: 'Bomb Disposal',
000365:             vehicleTypeIds: ['110'],
000366:             vehicleLabel: 'EOD Response Vehicle',

=== BLOCK 3: source lines 534-865 ===
000534:                     requirement: 'Tactical Command-trained staff',
000535:                     policy: 'UI preview: command vehicle mappings, capacities and exact training code still need verification.',
000536:                     live: false,
000537:                     stationTypes: ['AMBULANCE']
000538:                 },
000539:                 {
000540:                     id: 'all_medical',
000541:                     label: 'Run all Medical profiles',
000542:                     vehicle: 'All mapped medical vehicle groups',
000543:                     requirement: 'Specialist profiles first; Critical Care Ambulances last',
